datum,ingredient_amount,ingredient_name
2022-01-22,150.00,kalventrecote
2022-01-23,1080.00,pommes_frites
2022-01-23,120.00,mixsallad
2022-01-23,120.00,tomat
2022-01-23,120.00,rödlök
2022-01-23,30.00,kapris
2022-01-23,210.00,bearnaisesås
2022-01-23,240.00,rödvinssås
2022-01-23,360.00,ägg
2022-01-23,360.00,ströbröd
2022-01-23,90.00,vetemjöl
2022-01-23,900.00,kalventrecote
2022-01-24,540.00,pommes_frites
2022-01-24,60.00,mixsallad
2022-01-24,60.00,tomat
2022-01-24,60.00,rödlök
2022-01-24,15.00,kapris
2022-01-24,105.00,bearnaisesås
2022-01-24,120.00,rödvinssås
2022-01-24,180.00,ägg
2022-01-24,180.00,ströbröd
2022-01-24,45.00,vetemjöl
2022-01-24,450.00,kalventrecote
2022-01-29,540.00,pommes_frites
2022-01-29,60.00,mixsallad
2022-01-29,60.00,tomat
2022-01-29,60.00,rödlök
2022-01-29,15.00,kapris
2022-01-29,105.00,bearnaisesås
2022-01-29,120.00,rödvinssås
2022-01-29,180.00,ägg
2022-01-29,180.00,ströbröd
2022-01-29,45.00,vetemjöl
2022-01-29,450.00,kalventrecote
2022-01-30,540.00,pommes_frites
2022-01-30,60.00,mixsallad
2022-01-30,60.00,tomat
2022-01-30,60.00,rödlök
2022-01-30,15.00,kapris
2022-01-30,105.00,bearnaisesås
2022-01-30,120.00,rödvinssås
2022-01-30,180.00,ägg
2022-01-30,180.00,ströbröd
2022-01-30,45.00,vetemjöl
2022-01-30,450.00,kalventrecote
2022-01-31,180.00,pommes_frites
2022-01-31,20.00,mixsallad
2022-01-31,20.00,tomat
2022-01-31,20.00,rödlök
2022-01-31,5.00,kapris
2022-01-31,35.00,bearnaisesås
2022-01-31,40.00,rödvinssås
2022-01-31,60.00,ägg
2022-01-31,60.00,ströbröd
2022-01-31,15.00,vetemjöl
2022-01-31,150.00,kalventrecote
2022-02-01,180.00,pommes_frites
2022-02-01,20.00,mixsallad
2022-02-01,20.00,tomat
2022-02-01,20.00,rödlök
2022-02-01,5.00,kapris
2022-02-01,35.00,bearnaisesås
2022-02-01,40.00,rödvinssås
2022-02-01,60.00,ägg
2022-02-01,60.00,ströbröd
2022-02-01,15.00,vetemjöl
2022-02-01,150.00,kalventrecote
2022-02-06,720.00,pommes_frites
2022-02-06,80.00,mixsallad
2022-02-06,80.00,tomat
2022-02-06,80.00,rödlök
2022-02-06,20.00,kapris
2022-02-06,140.00,bearnaisesås
2022-02-06,160.00,rödvinssås
2022-02-06,240.00,ägg
2022-02-06,240.00,ströbröd
2022-02-06,60.00,vetemjöl
2022-02-06,600.00,kalventrecote
2022-02-07,180.00,pommes_frites
2022-02-07,20.00,mixsallad
2022-02-07,20.00,tomat
2022-02-07,20.00,rödlök
2022-02-07,5.00,kapris
2022-02-07,35.00,bearnaisesås
2022-02-07,40.00,rödvinssås
2022-02-07,60.00,ägg
2022-02-07,60.00,ströbröd
2022-02-07,15.00,vetemjöl
2022-02-07,150.00,kalventrecote
2022-02-10,540.00,pommes_frites
2022-02-10,60.00,mixsallad
2022-02-10,60.00,tomat
2022-02-10,60.00,rödlök
2022-02-10,15.00,kapris
2022-02-10,105.00,bearnaisesås
2022-02-10,120.00,rödvinssås
2022-02-10,180.00,ägg
2022-02-10,180.00,ströbröd
2022-02-10,45.00,vetemjöl
2022-02-10,450.00,kalventrecote
2022-02-11,540.00,pommes_frites
2022-02-11,60.00,mixsallad
2022-02-11,60.00,tomat
2022-02-11,60.00,rödlök
2022-02-11,15.00,kapris
2022-02-11,105.00,bearnaisesås
2022-02-11,120.00,rödvinssås
2022-02-11,180.00,ägg
2022-02-11,180.00,ströbröd
2022-02-11,45.00,vetemjöl
2022-02-11,450.00,kalventrecote
2022-02-13,1080.00,pommes_frites
2022-02-13,120.00,mixsallad
2022-02-13,120.00,tomat
2022-02-13,120.00,rödlök
2022-02-13,30.00,kapris
2022-02-13,210.00,bearnaisesås
2022-02-13,240.00,rödvinssås
2022-02-13,360.00,ägg
2022-02-13,360.00,ströbröd
2022-02-13,90.00,vetemjöl
2022-02-13,900.00,kalventrecote
2022-02-14,360.00,pommes_frites
2022-02-14,40.00,mixsallad
2022-02-14,40.00,tomat
2022-02-14,40.00,rödlök
2022-02-14,10.00,kapris
2022-02-14,70.00,bearnaisesås
2022-02-14,80.00,rödvinssås
2022-02-14,120.00,ägg
2022-02-14,120.00,ströbröd
2022-02-14,30.00,vetemjöl
2022-02-14,300.00,kalventrecote
2022-02-15,180.00,pommes_frites
2022-02-15,20.00,mixsallad
2022-02-15,20.00,tomat
2022-02-15,20.00,rödlök
2022-02-15,5.00,kapris
2022-02-15,35.00,bearnaisesås
2022-02-15,40.00,rödvinssås
2022-02-15,60.00,ägg
2022-02-15,60.00,ströbröd
2022-02-15,15.00,vetemjöl
2022-02-15,150.00,kalventrecote
2022-02-16,180.00,pommes_frites
2022-02-16,20.00,mixsallad
2022-02-16,20.00,tomat
2022-02-16,20.00,rödlök
2022-02-16,5.00,kapris
2022-02-16,35.00,bearnaisesås
2022-02-16,40.00,rödvinssås
2022-02-16,60.00,ägg
2022-02-16,60.00,ströbröd
2022-02-16,15.00,vetemjöl
2022-02-16,150.00,kalventrecote
2022-02-17,360.00,pommes_frites
2022-02-17,40.00,mixsallad
2022-02-17,40.00,tomat
2022-02-17,40.00,rödlök
2022-02-17,10.00,kapris
2022-02-17,70.00,bearnaisesås
2022-02-17,80.00,rödvinssås
2022-02-17,120.00,ägg
2022-02-17,120.00,ströbröd
2022-02-17,30.00,vetemjöl
2022-02-17,300.00,kalventrecote
2022-02-18,180.00,pommes_frites
2022-02-18,20.00,mixsallad
2022-02-18,20.00,tomat
2022-02-18,20.00,rödlök
2022-02-18,5.00,kapris
2022-02-18,35.00,bearnaisesås
2022-02-18,40.00,rödvinssås
2022-02-18,60.00,ägg
2022-02-18,60.00,ströbröd
2022-02-18,15.00,vetemjöl
2022-02-18,150.00,kalventrecote
2022-02-19,180.00,pommes_frites
2022-02-19,20.00,mixsallad
2022-02-19,20.00,tomat
2022-02-19,20.00,rödlök
2022-02-19,5.00,kapris
2022-02-19,35.00,bearnaisesås
2022-02-19,40.00,rödvinssås
2022-02-19,60.00,ägg
2022-02-19,60.00,ströbröd
2022-02-19,15.00,vetemjöl
2022-02-19,150.00,kalventrecote
2022-02-20,1620.00,pommes_frites
2022-02-20,180.00,mixsallad
2022-02-20,180.00,tomat
2022-02-20,180.00,rödlök
2022-02-20,45.00,kapris
2022-02-20,315.00,bearnaisesås
2022-02-20,360.00,rödvinssås
2022-02-20,540.00,ägg
2022-02-20,540.00,ströbröd
2022-02-20,135.00,vetemjöl
2022-02-20,1350.00,kalventrecote
2022-02-21,900.00,pommes_frites
2022-02-21,100.00,mixsallad
2022-02-21,100.00,tomat
2022-02-21,100.00,rödlök
2022-02-21,25.00,kapris
2022-02-21,175.00,bearnaisesås
2022-02-21,200.00,rödvinssås
2022-02-21,300.00,ägg
2022-02-21,300.00,ströbröd
2022-02-21,75.00,vetemjöl
2022-02-21,750.00,kalventrecote
2022-02-22,180.00,pommes_frites
2022-02-22,20.00,mixsallad
2022-02-22,20.00,tomat
2022-02-22,20.00,rödlök
2022-02-22,5.00,kapris
2022-02-22,35.00,bearnaisesås
2022-02-22,40.00,rödvinssås
2022-02-22,60.00,ägg
2022-02-22,60.00,ströbröd
2022-02-22,15.00,vetemjöl
2022-02-22,150.00,kalventrecote
2022-02-23,360.00,pommes_frites
2022-02-23,40.00,mixsallad
2022-02-23,40.00,tomat
2022-02-23,40.00,rödlök
2022-02-23,10.00,kapris
2022-02-23,70.00,bearnaisesås
2022-02-23,80.00,rödvinssås
2022-02-23,120.00,ägg
2022-02-23,120.00,ströbröd
2022-02-23,30.00,vetemjöl
2022-02-23,300.00,kalventrecote
2022-02-24,360.00,pommes_frites
2022-02-24,40.00,mixsallad
2022-02-24,40.00,tomat
2022-02-24,40.00,rödlök
2022-02-24,10.00,kapris
2022-02-24,70.00,bearnaisesås
2022-02-24,80.00,rödvinssås
2022-02-24,120.00,ägg
2022-02-24,120.00,ströbröd
2022-02-24,30.00,vetemjöl
2022-02-24,300.00,kalventrecote
2022-02-25,360.00,pommes_frites
2022-02-25,40.00,mixsallad
2022-02-25,40.00,tomat
2022-02-25,40.00,rödlök
2022-02-25,10.00,kapris
2022-02-25,70.00,bearnaisesås
2022-02-25,80.00,rödvinssås
2022-02-25,120.00,ägg
2022-02-25,120.00,ströbröd
2022-02-25,30.00,vetemjöl
2022-02-25,300.00,kalventrecote
2022-02-27,540.00,pommes_frites
2022-02-27,60.00,mixsallad
2022-02-27,60.00,tomat
2022-02-27,60.00,rödlök
2022-02-27,15.00,kapris
2022-02-27,105.00,bearnaisesås
2022-02-27,120.00,rödvinssås
2022-02-27,180.00,ägg
2022-02-27,180.00,ströbröd
2022-02-27,45.00,vetemjöl
2022-02-27,450.00,kalventrecote
2022-02-28,0.00,pommes_frites
2022-02-28,0.00,mixsallad
2022-02-28,0.00,tomat
2022-02-28,0.00,rödlök
2022-02-28,0.00,kapris
2022-02-28,0.00,bearnaisesås
2022-02-28,0.00,rödvinssås
2022-02-28,0.00,ägg
2022-02-28,0.00,ströbröd
2022-02-28,0.00,vetemjöl
2022-02-28,0.00,kalventrecote
2022-03-01,720.00,pommes_frites
2022-03-01,80.00,mixsallad
2022-03-01,80.00,tomat
2022-03-01,80.00,rödlök
2022-03-01,20.00,kapris
2022-03-01,140.00,bearnaisesås
2022-03-01,160.00,rödvinssås
2022-03-01,240.00,ägg
2022-03-01,240.00,ströbröd
2022-03-01,60.00,vetemjöl
2022-03-01,600.00,kalventrecote
2022-03-02,540.00,pommes_frites
2022-03-02,60.00,mixsallad
2022-03-02,60.00,tomat
2022-03-02,60.00,rödlök
2022-03-02,15.00,kapris
2022-03-02,105.00,bearnaisesås
2022-03-02,120.00,rödvinssås
2022-03-02,180.00,ägg
2022-03-02,180.00,ströbröd
2022-03-02,45.00,vetemjöl
2022-03-02,450.00,kalventrecote
2022-03-03,360.00,pommes_frites
2022-03-03,40.00,mixsallad
2022-03-03,40.00,tomat
2022-03-03,40.00,rödlök
2022-03-03,10.00,kapris
2022-03-03,70.00,bearnaisesås
2022-03-03,80.00,rödvinssås
2022-03-03,120.00,ägg
2022-03-03,120.00,ströbröd
2022-03-03,30.00,vetemjöl
2022-03-03,300.00,kalventrecote
2022-03-04,1080.00,pommes_frites
2022-03-04,120.00,mixsallad
2022-03-04,120.00,tomat
2022-03-04,120.00,rödlök
2022-03-04,30.00,kapris
2022-03-04,210.00,bearnaisesås
2022-03-04,240.00,rödvinssås
2022-03-04,360.00,ägg
2022-03-04,360.00,ströbröd
2022-03-04,90.00,vetemjöl
2022-03-04,900.00,kalventrecote
2022-03-05,180.00,pommes_frites
2022-03-05,20.00,mixsallad
2022-03-05,20.00,tomat
2022-03-05,20.00,rödlök
2022-03-05,5.00,kapris
2022-03-05,35.00,bearnaisesås
2022-03-05,40.00,rödvinssås
2022-03-05,60.00,ägg
2022-03-05,60.00,ströbröd
2022-03-05,15.00,vetemjöl
2022-03-05,150.00,kalventrecote
2022-03-06,360.00,pommes_frites
2022-03-06,40.00,mixsallad
2022-03-06,40.00,tomat
2022-03-06,40.00,rödlök
2022-03-06,10.00,kapris
2022-03-06,70.00,bearnaisesås
2022-03-06,80.00,rödvinssås
2022-03-06,120.00,ägg
2022-03-06,120.00,ströbröd
2022-03-06,30.00,vetemjöl
2022-03-06,300.00,kalventrecote
2022-03-07,540.00,pommes_frites
2022-03-07,60.00,mixsallad
2022-03-07,60.00,tomat
2022-03-07,60.00,rödlök
2022-03-07,15.00,kapris
2022-03-07,105.00,bearnaisesås
2022-03-07,120.00,rödvinssås
2022-03-07,180.00,ägg
2022-03-07,180.00,ströbröd
2022-03-07,45.00,vetemjöl
2022-03-07,450.00,kalventrecote
2022-03-10,360.00,pommes_frites
2022-03-10,40.00,mixsallad
2022-03-10,40.00,tomat
2022-03-10,40.00,rödlök
2022-03-10,10.00,kapris
2022-03-10,70.00,bearnaisesås
2022-03-10,80.00,rödvinssås
2022-03-10,120.00,ägg
2022-03-10,120.00,ströbröd
2022-03-10,30.00,vetemjöl
2022-03-10,300.00,kalventrecote
2022-03-11,180.00,pommes_frites
2022-03-11,20.00,mixsallad
2022-03-11,20.00,tomat
2022-03-11,20.00,rödlök
2022-03-11,5.00,kapris
2022-03-11,35.00,bearnaisesås
2022-03-11,40.00,rödvinssås
2022-03-11,60.00,ägg
2022-03-11,60.00,ströbröd
2022-03-11,15.00,vetemjöl
2022-03-11,150.00,kalventrecote
2022-03-13,180.00,pommes_frites
2022-03-13,20.00,mixsallad
2022-03-13,20.00,tomat
2022-03-13,20.00,rödlök
2022-03-13,5.00,kapris
2022-03-13,35.00,bearnaisesås
2022-03-13,40.00,rödvinssås
2022-03-13,60.00,ägg
2022-03-13,60.00,ströbröd
2022-03-13,15.00,vetemjöl
2022-03-13,150.00,kalventrecote
2022-03-14,180.00,pommes_frites
2022-03-14,20.00,mixsallad
2022-03-14,20.00,tomat
2022-03-14,20.00,rödlök
2022-03-14,5.00,kapris
2022-03-14,35.00,bearnaisesås
2022-03-14,40.00,rödvinssås
2022-03-14,60.00,ägg
2022-03-14,60.00,ströbröd
2022-03-14,15.00,vetemjöl
2022-03-14,150.00,kalventrecote
2022-03-16,360.00,pommes_frites
2022-03-16,40.00,mixsallad
2022-03-16,40.00,tomat
2022-03-16,40.00,rödlök
2022-03-16,10.00,kapris
2022-03-16,70.00,bearnaisesås
2022-03-16,80.00,rödvinssås
2022-03-16,120.00,ägg
2022-03-16,120.00,ströbröd
2022-03-16,30.00,vetemjöl
2022-03-16,300.00,kalventrecote
2022-03-18,180.00,pommes_frites
2022-03-18,20.00,mixsallad
2022-03-18,20.00,tomat
2022-03-18,20.00,rödlök
2022-03-18,5.00,kapris
2022-03-18,35.00,bearnaisesås
2022-03-18,40.00,rödvinssås
2022-03-18,60.00,ägg
2022-03-18,60.00,ströbröd
2022-03-18,15.00,vetemjöl
2022-03-18,150.00,kalventrecote
2022-03-20,720.00,pommes_frites
2022-03-20,80.00,mixsallad
2022-03-20,80.00,tomat
2022-03-20,80.00,rödlök
2022-03-20,20.00,kapris
2022-03-20,140.00,bearnaisesås
2022-03-20,160.00,rödvinssås
2022-03-20,240.00,ägg
2022-03-20,240.00,ströbröd
2022-03-20,60.00,vetemjöl
2022-03-20,600.00,kalventrecote
2022-03-21,180.00,pommes_frites
2022-03-21,20.00,mixsallad
2022-03-21,20.00,tomat
2022-03-21,20.00,rödlök
2022-03-21,5.00,kapris
2022-03-21,35.00,bearnaisesås
2022-03-21,40.00,rödvinssås
2022-03-21,60.00,ägg
2022-03-21,60.00,ströbröd
2022-03-21,15.00,vetemjöl
2022-03-21,150.00,kalventrecote
2022-03-23,540.00,pommes_frites
2022-03-23,60.00,mixsallad
2022-03-23,60.00,tomat
2022-03-23,60.00,rödlök
2022-03-23,15.00,kapris
2022-03-23,105.00,bearnaisesås
2022-03-23,120.00,rödvinssås
2022-03-23,180.00,ägg
2022-03-23,180.00,ströbröd
2022-03-23,45.00,vetemjöl
2022-03-23,450.00,kalventrecote
2022-03-25,540.00,pommes_frites
2022-03-25,60.00,mixsallad
2022-03-25,60.00,tomat
2022-03-25,60.00,rödlök
2022-03-25,15.00,kapris
2022-03-25,105.00,bearnaisesås
2022-03-25,120.00,rödvinssås
2022-03-25,180.00,ägg
2022-03-25,180.00,ströbröd
2022-03-25,45.00,vetemjöl
2022-03-25,450.00,kalventrecote
2022-03-26,1620.00,pommes_frites
2022-03-26,180.00,mixsallad
2022-03-26,180.00,tomat
2022-03-26,180.00,rödlök
2022-03-26,45.00,kapris
2022-03-26,315.00,bearnaisesås
2022-03-26,360.00,rödvinssås
2022-03-26,540.00,ägg
2022-03-26,540.00,ströbröd
2022-03-26,135.00,vetemjöl
2022-03-26,1350.00,kalventrecote
2022-03-27,720.00,pommes_frites
2022-03-27,80.00,mixsallad
2022-03-27,80.00,tomat
2022-03-27,80.00,rödlök
2022-03-27,20.00,kapris
2022-03-27,140.00,bearnaisesås
2022-03-27,160.00,rödvinssås
2022-03-27,240.00,ägg
2022-03-27,240.00,ströbröd
2022-03-27,60.00,vetemjöl
2022-03-27,600.00,kalventrecote
2022-03-28,720.00,pommes_frites
2022-03-28,80.00,mixsallad
2022-03-28,80.00,tomat
2022-03-28,80.00,rödlök
2022-03-28,20.00,kapris
2022-03-28,140.00,bearnaisesås
2022-03-28,160.00,rödvinssås
2022-03-28,240.00,ägg
2022-03-28,240.00,ströbröd
2022-03-28,60.00,vetemjöl
2022-03-28,600.00,kalventrecote
2022-03-29,1440.00,pommes_frites
2022-03-29,160.00,mixsallad
2022-03-29,160.00,tomat
2022-03-29,160.00,rödlök
2022-03-29,40.00,kapris
2022-03-29,280.00,bearnaisesås
2022-03-29,320.00,rödvinssås
2022-03-29,480.00,ägg
2022-03-29,480.00,ströbröd
2022-03-29,120.00,vetemjöl
2022-03-29,1200.00,kalventrecote
2022-03-30,1080.00,pommes_frites
2022-03-30,120.00,mixsallad
2022-03-30,120.00,tomat
2022-03-30,120.00,rödlök
2022-03-30,30.00,kapris
2022-03-30,210.00,bearnaisesås
2022-03-30,240.00,rödvinssås
2022-03-30,360.00,ägg
2022-03-30,360.00,ströbröd
2022-03-30,90.00,vetemjöl
2022-03-30,900.00,kalventrecote
2022-03-31,180.00,pommes_frites
2022-03-31,20.00,mixsallad
2022-03-31,20.00,tomat
2022-03-31,20.00,rödlök
2022-03-31,5.00,kapris
2022-03-31,35.00,bearnaisesås
2022-03-31,40.00,rödvinssås
2022-03-31,60.00,ägg
2022-03-31,60.00,ströbröd
2022-03-31,15.00,vetemjöl
2022-03-31,150.00,kalventrecote
2022-04-02,720.00,pommes_frites
2022-04-02,80.00,mixsallad
2022-04-02,80.00,tomat
2022-04-02,80.00,rödlök
2022-04-02,20.00,kapris
2022-04-02,140.00,bearnaisesås
2022-04-02,160.00,rödvinssås
2022-04-02,240.00,ägg
2022-04-02,240.00,ströbröd
2022-04-02,60.00,vetemjöl
2022-04-02,600.00,kalventrecote
2022-04-03,720.00,pommes_frites
2022-04-03,80.00,mixsallad
2022-04-03,80.00,tomat
2022-04-03,80.00,rödlök
2022-04-03,20.00,kapris
2022-04-03,140.00,bearnaisesås
2022-04-03,160.00,rödvinssås
2022-04-03,240.00,ägg
2022-04-03,240.00,ströbröd
2022-04-03,60.00,vetemjöl
2022-04-03,600.00,kalventrecote
2022-04-05,180.00,pommes_frites
2022-04-05,20.00,mixsallad
2022-04-05,20.00,tomat
2022-04-05,20.00,rödlök
2022-04-05,5.00,kapris
2022-04-05,35.00,bearnaisesås
2022-04-05,40.00,rödvinssås
2022-04-05,60.00,ägg
2022-04-05,60.00,ströbröd
2022-04-05,15.00,vetemjöl
2022-04-05,150.00,kalventrecote
2022-04-07,180.00,pommes_frites
2022-04-07,20.00,mixsallad
2022-04-07,20.00,tomat
2022-04-07,20.00,rödlök
2022-04-07,5.00,kapris
2022-04-07,35.00,bearnaisesås
2022-04-07,40.00,rödvinssås
2022-04-07,60.00,ägg
2022-04-07,60.00,ströbröd
2022-04-07,15.00,vetemjöl
2022-04-07,150.00,kalventrecote
2022-04-08,180.00,pommes_frites
2022-04-08,20.00,mixsallad
2022-04-08,20.00,tomat
2022-04-08,20.00,rödlök
2022-04-08,5.00,kapris
2022-04-08,35.00,bearnaisesås
2022-04-08,40.00,rödvinssås
2022-04-08,60.00,ägg
2022-04-08,60.00,ströbröd
2022-04-08,15.00,vetemjöl
2022-04-08,150.00,kalventrecote
2022-04-09,360.00,pommes_frites
2022-04-09,40.00,mixsallad
2022-04-09,40.00,tomat
2022-04-09,40.00,rödlök
2022-04-09,10.00,kapris
2022-04-09,70.00,bearnaisesås
2022-04-09,80.00,rödvinssås
2022-04-09,120.00,ägg
2022-04-09,120.00,ströbröd
2022-04-09,30.00,vetemjöl
2022-04-09,300.00,kalventrecote
2022-04-10,900.00,pommes_frites
2022-04-10,100.00,mixsallad
2022-04-10,100.00,tomat
2022-04-10,100.00,rödlök
2022-04-10,25.00,kapris
2022-04-10,175.00,bearnaisesås
2022-04-10,200.00,rödvinssås
2022-04-10,300.00,ägg
2022-04-10,300.00,ströbröd
2022-04-10,75.00,vetemjöl
2022-04-10,750.00,kalventrecote
2022-04-11,720.00,pommes_frites
2022-04-11,80.00,mixsallad
2022-04-11,80.00,tomat
2022-04-11,80.00,rödlök
2022-04-11,20.00,kapris
2022-04-11,140.00,bearnaisesås
2022-04-11,160.00,rödvinssås
2022-04-11,240.00,ägg
2022-04-11,240.00,ströbröd
2022-04-11,60.00,vetemjöl
2022-04-11,600.00,kalventrecote
2022-04-13,360.00,pommes_frites
2022-04-13,40.00,mixsallad
2022-04-13,40.00,tomat
2022-04-13,40.00,rödlök
2022-04-13,10.00,kapris
2022-04-13,70.00,bearnaisesås
2022-04-13,80.00,rödvinssås
2022-04-13,120.00,ägg
2022-04-13,120.00,ströbröd
2022-04-13,30.00,vetemjöl
2022-04-13,300.00,kalventrecote
2022-04-14,1260.00,pommes_frites
2022-04-14,140.00,mixsallad
2022-04-14,140.00,tomat
2022-04-14,140.00,rödlök
2022-04-14,35.00,kapris
2022-04-14,245.00,bearnaisesås
2022-04-14,280.00,rödvinssås
2022-04-14,420.00,ägg
2022-04-14,420.00,ströbröd
2022-04-14,105.00,vetemjöl
2022-04-14,1050.00,kalventrecote
2022-04-15,540.00,pommes_frites
2022-04-15,60.00,mixsallad
2022-04-15,60.00,tomat
2022-04-15,60.00,rödlök
2022-04-15,15.00,kapris
2022-04-15,105.00,bearnaisesås
2022-04-15,120.00,rödvinssås
2022-04-15,180.00,ägg
2022-04-15,180.00,ströbröd
2022-04-15,45.00,vetemjöl
2022-04-15,450.00,kalventrecote
2022-04-16,540.00,pommes_frites
2022-04-16,60.00,mixsallad
2022-04-16,60.00,tomat
2022-04-16,60.00,rödlök
2022-04-16,15.00,kapris
2022-04-16,105.00,bearnaisesås
2022-04-16,120.00,rödvinssås
2022-04-16,180.00,ägg
2022-04-16,180.00,ströbröd
2022-04-16,45.00,vetemjöl
2022-04-16,450.00,kalventrecote
2022-04-17,1260.00,pommes_frites
2022-04-17,140.00,mixsallad
2022-04-17,140.00,tomat
2022-04-17,140.00,rödlök
2022-04-17,35.00,kapris
2022-04-17,245.00,bearnaisesås
2022-04-17,280.00,rödvinssås
2022-04-17,420.00,ägg
2022-04-17,420.00,ströbröd
2022-04-17,105.00,vetemjöl
2022-04-17,1050.00,kalventrecote
2022-04-18,180.00,pommes_frites
2022-04-18,20.00,mixsallad
2022-04-18,20.00,tomat
2022-04-18,20.00,rödlök
2022-04-18,5.00,kapris
2022-04-18,35.00,bearnaisesås
2022-04-18,40.00,rödvinssås
2022-04-18,60.00,ägg
2022-04-18,60.00,ströbröd
2022-04-18,15.00,vetemjöl
2022-04-18,150.00,kalventrecote
2022-04-19,720.00,pommes_frites
2022-04-19,80.00,mixsallad
2022-04-19,80.00,tomat
2022-04-19,80.00,rödlök
2022-04-19,20.00,kapris
2022-04-19,140.00,bearnaisesås
2022-04-19,160.00,rödvinssås
2022-04-19,240.00,ägg
2022-04-19,240.00,ströbröd
2022-04-19,60.00,vetemjöl
2022-04-19,600.00,kalventrecote
2022-04-20,540.00,pommes_frites
2022-04-20,60.00,mixsallad
2022-04-20,60.00,tomat
2022-04-20,60.00,rödlök
2022-04-20,15.00,kapris
2022-04-20,105.00,bearnaisesås
2022-04-20,120.00,rödvinssås
2022-04-20,180.00,ägg
2022-04-20,180.00,ströbröd
2022-04-20,45.00,vetemjöl
2022-04-20,450.00,kalventrecote
