Datum;temp;weather_main
2022-08-05;19.29;Clouds
2022-08-06;17.81;Clouds
2022-08-07;13.71;Rain
2022-08-08;19.45;Clouds
2022-08-09;20.29;Clouds
2022-08-10;20.75;Clouds
2022-08-11;22.39;Clear
2022-08-12;23.26;Clear
2022-08-13;24.98;Clouds
2022-08-14;26.28;Clouds
2022-08-15;26.81;Rain
2022-08-16;23.35;Rain
2022-08-17;21.99;Clouds
2022-08-18;24.8;Clouds
2022-08-19;22.55;Clouds
2022-08-20;20.82;Clouds
2022-08-21;19.44;Rain
2022-08-22;18.81;Clouds
2022-08-23;22.6;Clouds
2022-08-24;23.91;Clear
2022-08-25;25.54;Clear
2022-08-26;24.12;Clear
2022-08-27;20.51;Rain
2022-08-28;19.61;Clouds
2022-08-29;19.53;Clouds
2022-08-30;20.38;Clouds
2022-08-31;19.3;Clouds
2022-09-01;20.29;Clear
2022-09-02;19.52;Clouds
2022-09-03;18.93;Clouds
2022-09-04;20.73;Clouds
2022-09-05;20.1;Clouds
2022-09-06;19.6;Clouds
2022-09-07;20.04;Clouds
2022-09-08;19.32;Clouds
2022-09-09;14.31;Rain
2022-09-10;16.44;Clouds
2022-09-11;17.79;Clouds
2022-09-12;17.36;Clouds
2022-09-13;14.22;Rain
2022-09-14;15.03;Clouds
2022-09-15;15.81;Clouds
2022-09-16;17.41;Clouds
2022-09-17;16.34;Clouds
2022-09-18;15.63;Clouds
2022-09-19;15.66;Clouds
2022-09-20;14.85;Clouds
2022-09-21;15.34;Clouds
2022-09-22;14.36;Clouds
2022-09-23;14.47;Clouds
2022-09-24;15.07;Rain
2022-09-25;13.99;Clouds
2022-09-26;12.59;Rain
2022-09-27;12.91;Rain
2022-09-28;14.58;Rain
2022-09-29;14.24;Clouds
2022-09-30;13.08;Rain
2022-10-01;10.55;Rain
2022-10-02;12.5;Clouds
2022-10-03;14.64;Clear
2022-10-04;14.26;Clouds
2022-10-05;14.06;Rain
2022-10-06;13.85;Clouds
2022-10-07;13.43;Clouds
2022-10-08;12.88;Clouds
2022-10-09;13.68;Clouds
2022-10-10;12.75;Clouds
2022-10-11;12.26;Clouds
2022-10-12;13.07;Clouds
2022-10-13;12.58;Clouds
2022-10-14;12.03;Clouds
2022-10-15;13.24;Clouds
2022-10-16;12.88;Rain
2022-10-17;9.65;Rain
2022-10-18;12.74;Clouds
2022-10-19;10.46;Clear
2022-10-20;10.55;Clouds
2022-10-21;9.02;Rain
2022-10-22;10.28;Clouds
2022-10-23;11.78;Clouds
2022-10-24;12.99;Rain
2022-10-25;12.9;Rain
2022-10-26;12.13;Clouds
2022-10-27;12.62;Clouds
2022-10-28;13.29;Clouds
2022-10-29;12.84;Clouds
2022-10-30;14.94;Clouds
2022-10-31;11.92;Clouds
2022-11-01;12.11;Rain
2022-11-02;11.15;Clouds
2022-11-03;11.74;Clouds
2022-11-04;10.16;Rain
2022-11-05;9.99;Rain
2022-11-06;11.49;Clouds
2022-11-07;10.65;Rain
2022-11-08;12.14;Clouds
2022-11-09;12.1;Clouds
2022-11-10;11.08;Rain
2022-11-11;12.87;Clouds
2022-11-12;12.61;Clouds
2022-11-13;11.11;Clouds
2022-11-14;8.86;Clouds
2022-11-15;8.74;Rain
2022-11-16;6.98;Clouds
2022-11-17;4.73;Clouds
2022-11-18;3.72;Clouds
2022-11-19;1.73;Clouds
2022-11-20;0.44;Clouds
2022-11-21;-1.32;Clouds
2022-11-22;1.08;Clouds
2022-11-23;3.96;Clouds
2022-11-24;5.44;Clouds
2022-11-25;4.38;Clouds
2022-11-26;6.06;Clouds
2022-11-27;6.34;Clouds
2022-11-28;6.25;Clouds
2022-11-29;4.56;Clouds
2022-11-30;2.29;Clouds
2022-12-01;2.82;Clouds
2022-12-02;2.45;Clouds
2022-12-03;-0.37;Clouds
2022-12-04;0.47;Clouds
2022-12-05;1.27;Clouds
2022-12-06;-1.7;Clouds
2022-12-07;-1.66;Clouds
2022-12-08;1.1;Clouds
2022-12-09;-1.78;Clouds
2022-12-10;-4.03;Clouds
2022-12-11;-5.42;Clouds
2022-12-12;-4.36;Clouds
2022-12-13;-6.81;Clouds
2022-12-14;-2.6;Clouds
2022-12-15;-5.19;Clear
2022-12-16;-5.03;Clouds
2022-12-17;1.45;Clouds
2022-12-18;3.23;Clouds
2022-12-19;0.44;Snow
2022-12-20;5.48;Rain
2022-12-21;4.71;Clouds
2022-12-22;5.39;Rain
2022-12-23;-0.66;Clouds
2022-12-24;-2.47;Clouds
2022-12-25;2.9;Rain
2022-12-26;4.32;Rain
2022-12-27;3.39;Clouds
2022-12-28;5.28;Rain
2022-12-29;5.95;Rain
2022-12-30;3.93;Clouds
2022-12-31;6.41;Rain
